Notes	State	State Code	Year	Year Code	Month	Month Code	Deaths
	Connecticut	9	2009	2009	"Sep., 2009"	Sep-09	39
	Connecticut	9	2009	2009	"Oct., 2009"	Oct-09	63
	Connecticut	9	2009	2009	"Nov., 2009"	Nov-09	68
	Connecticut	9	2009	2009	"Dec., 2009"	Dec-09	59
	Connecticut	9	2010	2010	"Jan., 2010"	Jan-10	67
	Connecticut	9	2010	2010	"Feb., 2010"	Feb-10	66
	Connecticut	9	2010	2010	"Mar., 2010"	Mar-10	61
	Connecticut	9	2010	2010	"Apr., 2010"	Apr-10	43
	Connecticut	9	2010	2010	"May, 2010"	May-10	41
	Connecticut	9	2010	2010	"Jun., 2010"	Jun-10	30
	Connecticut	9	2010	2010	"Jul., 2010"	Jul-10	31
	Connecticut	9	2010	2010	"Aug., 2010"	Aug-10	37
	Connecticut	9	2010	2010	"Sep., 2010"	Sep-10	35
	Connecticut	9	2010	2010	"Oct., 2010"	Oct-10	56
	Connecticut	9	2010	2010	"Nov., 2010"	Nov-10	45
	Connecticut	9	2010	2010	"Dec., 2010"	Dec-10	56
	Connecticut	9	2011	2011	"Jan., 2011"	Jan-11	91
	Connecticut	9	2011	2011	"Feb., 2011"	Feb-11	56
	Connecticut	9	2011	2011	"Mar., 2011"	Mar-11	74
	Connecticut	9	2011	2011	"Apr., 2011"	Apr-11	76
	Connecticut	9	2011	2011	"May, 2011"	May-11	58
	Connecticut	9	2011	2011	"Jun., 2011"	Jun-11	51
	Connecticut	9	2011	2011	"Jul., 2011"	Jul-11	67
	Connecticut	9	2011	2011	"Aug., 2011"	Aug-11	44
	Connecticut	9	2011	2011	"Sep., 2011"	Sep-11	38
	Connecticut	9	2011	2011	"Oct., 2011"	Oct-11	39
	Connecticut	9	2011	2011	"Nov., 2011"	Nov-11	54
	Connecticut	9	2011	2011	"Dec., 2011"	Dec-11	48
	Connecticut	9	2012	2012	"Jan., 2012"	Jan-12	73
	Connecticut	9	2012	2012	"Feb., 2012"	Feb-12	59
	Connecticut	9	2012	2012	"Mar., 2012"	Mar-12	75
	Connecticut	9	2012	2012	"Apr., 2012"	Apr-12	51
	Connecticut	9	2012	2012	"May, 2012"	May-12	39
	Connecticut	9	2012	2012	"Jun., 2012"	Jun-12	33
	Connecticut	9	2012	2012	"Jul., 2012"	Jul-12	36
	Connecticut	9	2012	2012	"Aug., 2012"	Aug-12	29
	Connecticut	9	2012	2012	"Sep., 2012"	Sep-12	42
	Connecticut	9	2012	2012	"Oct., 2012"	Oct-12	40
	Connecticut	9	2012	2012	"Nov., 2012"	Nov-12	30
	Connecticut	9	2012	2012	"Dec., 2012"	Dec-12	51
	Connecticut	9	2013	2013	"Jan., 2013"	Jan-13	144
	Connecticut	9	2013	2013	"Feb., 2013"	Feb-13	62
	Connecticut	9	2013	2013	"Mar., 2013"	Mar-13	52
	Connecticut	9	2013	2013	"Apr., 2013"	Apr-13	49
	Connecticut	9	2013	2013	"May, 2013"	May-13	37
	Connecticut	9	2013	2013	"Jun., 2013"	Jun-13	39
	Connecticut	9	2013	2013	"Jul., 2013"	Jul-13	37
	Connecticut	9	2013	2013	"Aug., 2013"	Aug-13	40
	Connecticut	9	2013	2013	"Sep., 2013"	Sep-13	33
	Connecticut	9	2013	2013	"Oct., 2013"	Oct-13	28
	Connecticut	9	2013	2013	"Nov., 2013"	Nov-13	41
	Connecticut	9	2013	2013	"Dec., 2013"	Dec-13	42
	Connecticut	9	2014	2014	"Jan., 2014"	Jan-14	68
	Connecticut	9	2014	2014	"Feb., 2014"	Feb-14	80
	Connecticut	9	2014	2014	"Mar., 2014"	Mar-14	64
	Connecticut	9	2014	2014	"Apr., 2014"	Apr-14	99
	Connecticut	9	2014	2014	"May, 2014"	May-14	56
	Connecticut	9	2014	2014	"Jun., 2014"	Jun-14	37
	Connecticut	9	2014	2014	"Jul., 2014"	Jul-14	35
	Connecticut	9	2014	2014	"Aug., 2014"	Aug-14	43
	Connecticut	9	2014	2014	"Sep., 2014"	Sep-14	34
	Connecticut	9	2014	2014	"Oct., 2014"	Oct-14	41
	Connecticut	9	2014	2014	"Nov., 2014"	Nov-14	38
	Connecticut	9	2014	2014	"Dec., 2014"	Dec-14	49
	Connecticut	9	2015	2015	"Jan., 2015"	Jan-15	86
	Connecticut	9	2015	2015	"Feb., 2015"	Feb-15	100
	Connecticut	9	2015	2015	"Mar., 2015"	Mar-15	70
	Connecticut	9	2015	2015	"Apr., 2015"	Apr-15	71
	Connecticut	9	2015	2015	"May, 2015"	May-15	48
	Connecticut	9	2015	2015	"Jun., 2015"	Jun-15	47
	Connecticut	9	2015	2015	"Jul., 2015"	Jul-15	54
	Connecticut	9	2015	2015	"Aug., 2015"	Aug-15	37
	Connecticut	9	2015	2015	"Sep., 2015"	Sep-15	37
	Connecticut	9	2015	2015	"Oct., 2015"	Oct-15	31
	Connecticut	9	2015	2015	"Nov., 2015"	Nov-15	48
	Connecticut	9	2015	2015	"Dec., 2015"	Dec-15	38
	Connecticut	9	2016	2016	"Jan., 2016"	Jan-16	50
	Connecticut	9	2016	2016	"Feb., 2016"	Feb-16	50
	Connecticut	9	2016	2016	"Mar., 2016"	Mar-16	79
	Connecticut	9	2016	2016	"Apr., 2016"	Apr-16	64
	Connecticut	9	2016	2016	"May, 2016"	May-16	46
	Connecticut	9	2016	2016	"Jun., 2016"	Jun-16	29
	Connecticut	9	2016	2016	"Jul., 2016"	Jul-16	38
	Connecticut	9	2016	2016	"Aug., 2016"	Aug-16	37
	Connecticut	9	2016	2016	"Sep., 2016"	Sep-16	40
	Connecticut	9	2016	2016	"Oct., 2016"	Oct-16	46
	Connecticut	9	2016	2016	"Nov., 2016"	Nov-16	48
	Connecticut	9	2016	2016	"Dec., 2016"	Dec-16	45
	Connecticut	9	2017	2017	"Jan., 2017"	Jan-17	76
	Connecticut	9	2017	2017	"Feb., 2017"	Feb-17	114
	Connecticut	9	2017	2017	"Mar., 2017"	Mar-17	67
	Connecticut	9	2017	2017	"Apr., 2017"	Apr-17	54
	Connecticut	9	2017	2017	"May, 2017"	May-17	46
	Connecticut	9	2017	2017	"Jun., 2017"	Jun-17	48
	Connecticut	9	2017	2017	"Jul., 2017"	Jul-17	44
	Connecticut	9	2017	2017	"Aug., 2017"	Aug-17	40
	Connecticut	9	2017	2017	"Sep., 2017"	Sep-17	26
	Connecticut	9	2017	2017	"Oct., 2017"	Oct-17	45
	Connecticut	9	2017	2017	"Nov., 2017"	Nov-17	53
	Connecticut	9	2017	2017	"Dec., 2017"	Dec-17	62
	Connecticut	9	2018	2018	"Jan., 2018"	Jan-18	137
	Connecticut	9	2018	2018	"Feb., 2018"	Feb-18	125
	Connecticut	9	2018	2018	"Mar., 2018"	Mar-18	98
	Connecticut	9	2018	2018	"Apr., 2018"	Apr-18	74
	Connecticut	9	2018	2018	"May, 2018"	May-18	34
	Connecticut	9	2018	2018	"Jun., 2018"	Jun-18	43
	Connecticut	9	2018	2018	"Jul., 2018"	Jul-18	32
	Connecticut	9	2018	2018	"Aug., 2018"	Aug-18	45
	Connecticut	9	2018	2018	"Sep., 2018"	Sep-18	34
	Connecticut	9	2018	2018	"Oct., 2018"	Oct-18	47
	Connecticut	9	2018	2018	"Nov., 2018"	Nov-18	40
	Connecticut	9	2018	2018	"Dec., 2018"	Dec-18	48
	Connecticut	9	2019	2019	"Jan., 2019"	Jan-19	69
	Connecticut	9	2019	2019	"Feb., 2019"	Feb-19	68
	Connecticut	9	2019	2019	"Mar., 2019"	Mar-19	71
	Connecticut	9	2019	2019	"Apr., 2019"	Apr-19	59
	Connecticut	9	2019	2019	"May, 2019"	May-19	41
	Connecticut	9	2019	2019	"Jun., 2019"	Jun-19	47
	Connecticut	9	2019	2019	"Jul., 2019"	Jul-19	33
	Connecticut	9	2019	2019	"Aug., 2019"	Aug-19	38
	Connecticut	9	2019	2019	"Sep., 2019"	Sep-19	35
	Connecticut	9	2019	2019	"Oct., 2019"	Oct-19	22
	Connecticut	9	2019	2019	"Nov., 2019"	Nov-19	35
	Connecticut	9	2019	2019	"Dec., 2019"	Dec-19	45
	Delaware	10	1999	1999	"Jan., 1999"	Jan-99	13
	Delaware	10	1999	1999	"Feb., 1999"	Feb-99	18
	Delaware	10	1999	1999	"Mar., 1999"	Mar-99	22
	Delaware	10	1999	1999	"Apr., 1999"	Apr-99	16
	Delaware	10	1999	1999	"May, 1999"	May-99	10
	Delaware	10	1999	1999	"Jun., 1999"	Jun-99	Suppressed
	Delaware	10	1999	1999	"Jul., 1999"	Jul-99	Suppressed
	Delaware	10	1999	1999	"Aug., 1999"	Aug-99	Suppressed
	Delaware	10	1999	1999	"Sep., 1999"	Sep-99	12
	Delaware	10	1999	1999	"Oct., 1999"	Oct-99	15
	Delaware	10	1999	1999	"Nov., 1999"	Nov-99	12
	Delaware	10	1999	1999	"Dec., 1999"	Dec-99	14
	Delaware	10	2000	2000	"Jan., 2000"	Jan-00	21
	Delaware	10	2000	2000	"Feb., 2000"	Feb-00	17
	Delaware	10	2000	2000	"Mar., 2000"	Mar-00	19
	Delaware	10	2000	2000	"Apr., 2000"	Apr-00	29
	Delaware	10	2000	2000	"May, 2000"	May-00	13
	Delaware	10	2000	2000	"Jun., 2000"	Jun-00	12
	Delaware	10	2000	2000	"Jul., 2000"	Jul-00	13
	Delaware	10	2000	2000	"Aug., 2000"	Aug-00	20
	Delaware	10	2000	2000	"Sep., 2000"	Sep-00	18
	Delaware	10	2000	2000	"Oct., 2000"	Oct-00	16
	Delaware	10	2000	2000	"Nov., 2000"	Nov-00	26
	Delaware	10	2000	2000	"Dec., 2000"	Dec-00	25
	Delaware	10	2001	2001	"Jan., 2001"	Jan-01	16
	Delaware	10	2001	2001	"Feb., 2001"	Feb-01	18
	Delaware	10	2001	2001	"Mar., 2001"	Mar-01	31
	Delaware	10	2001	2001	"Apr., 2001"	Apr-01	10
	Delaware	10	2001	2001	"May, 2001"	May-01	Suppressed
	Delaware	10	2001	2001	"Jun., 2001"	Jun-01	13
	Delaware	10	2001	2001	"Jul., 2001"	Jul-01	15
	Delaware	10	2001	2001	"Aug., 2001"	Aug-01	11
	Delaware	10	2001	2001	"Sep., 2001"	Sep-01	10
	Delaware	10	2001	2001	"Oct., 2001"	Oct-01	18
	Delaware	10	2001	2001	"Nov., 2001"	Nov-01	14
	Delaware	10	2001	2001	"Dec., 2001"	Dec-01	16
	Delaware	10	2002	2002	"Jan., 2002"	Jan-02	17
	Delaware	10	2002	2002	"Feb., 2002"	Feb-02	21
	Delaware	10	2002	2002	"Mar., 2002"	Mar-02	24
	Delaware	10	2002	2002	"Apr., 2002"	Apr-02	20
	Delaware	10	2002	2002	"May, 2002"	May-02	15
	Delaware	10	2002	2002	"Jun., 2002"	Jun-02	10
	Delaware	10	2002	2002	"Jul., 2002"	Jul-02	13
	Delaware	10	2002	2002	"Aug., 2002"	Aug-02	Suppressed
	Delaware	10	2002	2002	"Sep., 2002"	Sep-02	10
	Delaware	10	2002	2002	"Oct., 2002"	Oct-02	12
	Delaware	10	2002	2002	"Nov., 2002"	Nov-02	Suppressed
	Delaware	10	2002	2002	"Dec., 2002"	Dec-02	15
	Delaware	10	2003	2003	"Jan., 2003"	Jan-03	12
	Delaware	10	2003	2003	"Feb., 2003"	Feb-03	17
	Delaware	10	2003	2003	"Mar., 2003"	Mar-03	13
	Delaware	10	2003	2003	"Apr., 2003"	Apr-03	Suppressed
	Delaware	10	2003	2003	"May, 2003"	May-03	Suppressed
	Delaware	10	2003	2003	"Jun., 2003"	Jun-03	11
	Delaware	10	2003	2003	"Jul., 2003"	Jul-03	10
	Delaware	10	2003	2003	"Aug., 2003"	Aug-03	10
	Delaware	10	2003	2003	"Sep., 2003"	Sep-03	11
	Delaware	10	2003	2003	"Oct., 2003"	Oct-03	Suppressed
	Delaware	10	2003	2003	"Nov., 2003"	Nov-03	Suppressed
	Delaware	10	2003	2003	"Dec., 2003"	Dec-03	15
	Delaware	10	2004	2004	"Jan., 2004"	Jan-04	26
	Delaware	10	2004	2004	"Feb., 2004"	Feb-04	19
	Delaware	10	2004	2004	"Mar., 2004"	Mar-04	11
	Delaware	10	2004	2004	"Apr., 2004"	Apr-04	Suppressed
	Delaware	10	2004	2004	"May, 2004"	May-04	12
	Delaware	10	2004	2004	"Jun., 2004"	Jun-04	Suppressed
	Delaware	10	2004	2004	"Jul., 2004"	Jul-04	10
	Delaware	10	2004	2004	"Aug., 2004"	Aug-04	10
	Delaware	10	2004	2004	"Sep., 2004"	Sep-04	Suppressed
	Delaware	10	2004	2004	"Oct., 2004"	Oct-04	12
	Delaware	10	2004	2004	"Nov., 2004"	Nov-04	10
	Delaware	10	2004	2004	"Dec., 2004"	Dec-04	12
	Delaware	10	2005	2005	"Jan., 2005"	Jan-05	17
	Delaware	10	2005	2005	"Feb., 2005"	Feb-05	25
	Delaware	10	2005	2005	"Mar., 2005"	Mar-05	22
	Delaware	10	2005	2005	"Apr., 2005"	Apr-05	11
	Delaware	10	2005	2005	"May, 2005"	May-05	16
	Delaware	10	2005	2005	"Jun., 2005"	Jun-05	10
	Delaware	10	2005	2005	"Jul., 2005"	Jul-05	Suppressed
	Delaware	10	2005	2005	"Aug., 2005"	Aug-05	10
	Delaware	10	2005	2005	"Sep., 2005"	Sep-05	12
	Delaware	10	2005	2005	"Oct., 2005"	Oct-05	Suppressed
	Delaware	10	2005	2005	"Nov., 2005"	Nov-05	10
	Delaware	10	2005	2005	"Dec., 2005"	Dec-05	11
	Delaware	10	2006	2006	"Jan., 2006"	Jan-06	14
	Delaware	10	2006	2006	"Feb., 2006"	Feb-06	Suppressed
	Delaware	10	2006	2006	"Mar., 2006"	Mar-06	23
	Delaware	10	2006	2006	"Apr., 2006"	Apr-06	15
	Delaware	10	2006	2006	"May, 2006"	May-06	11
	Delaware	10	2006	2006	"Jun., 2006"	Jun-06	12
	Delaware	10	2006	2006	"Jul., 2006"	Jul-06	10
	Delaware	10	2006	2006	"Aug., 2006"	Aug-06	Suppressed
	Delaware	10	2006	2006	"Sep., 2006"	Sep-06	Suppressed
	Delaware	10	2006	2006	"Oct., 2006"	Oct-06	11
	Delaware	10	2006	2006	"Nov., 2006"	Nov-06	15
	Delaware	10	2006	2006	"Dec., 2006"	Dec-06	11
	Delaware	10	2007	2007	"Jan., 2007"	Jan-07	14
	Delaware	10	2007	2007	"Feb., 2007"	Feb-07	11
	Delaware	10	2007	2007	"Mar., 2007"	Mar-07	12
	Delaware	10	2007	2007	"Apr., 2007"	Apr-07	Suppressed
	Delaware	10	2007	2007	"May, 2007"	May-07	10
	Delaware	10	2007	2007	"Jun., 2007"	Jun-07	Suppressed
	Delaware	10	2007	2007	"Jul., 2007"	Jul-07	Suppressed
	Delaware	10	2007	2007	"Aug., 2007"	Aug-07	10
	Delaware	10	2007	2007	"Sep., 2007"	Sep-07	Suppressed
	Delaware	10	2007	2007	"Oct., 2007"	Oct-07	Suppressed
	Delaware	10	2007	2007	"Nov., 2007"	Nov-07	12
	Delaware	10	2007	2007	"Dec., 2007"	Dec-07	Suppressed
	Delaware	10	2008	2008	"Jan., 2008"	Jan-08	11
	Delaware	10	2008	2008	"Feb., 2008"	Feb-08	Suppressed
	Delaware	10	2008	2008	"Mar., 2008"	Mar-08	11
	Delaware	10	2008	2008	"Apr., 2008"	Apr-08	18
	Delaware	10	2008	2008	"May, 2008"	May-08	Suppressed
	Delaware	10	2008	2008	"Jun., 2008"	Jun-08	Suppressed
	Delaware	10	2008	2008	"Jul., 2008"	Jul-08	10
	Delaware	10	2008	2008	"Aug., 2008"	Aug-08	14
	Delaware	10	2008	2008	"Sep., 2008"	Sep-08	Suppressed
	Delaware	10	2008	2008	"Oct., 2008"	Oct-08	13
	Delaware	10	2008	2008	"Nov., 2008"	Nov-08	13
	Delaware	10	2008	2008	"Dec., 2008"	Dec-08	13
	Delaware	10	2009	2009	"Jan., 2009"	Jan-09	12
	Delaware	10	2009	2009	"Feb., 2009"	Feb-09	13
	Delaware	10	2009	2009	"Mar., 2009"	Mar-09	Suppressed
	Delaware	10	2009	2009	"Apr., 2009"	Apr-09	15
	Delaware	10	2009	2009	"May, 2009"	May-09	Suppressed
	Delaware	10	2009	2009	"Jun., 2009"	Jun-09	17
	Delaware	10	2009	2009	"Jul., 2009"	Jul-09	Suppressed
	Delaware	10	2009	2009	"Aug., 2009"	Aug-09	10
	Delaware	10	2009	2009	"Sep., 2009"	Sep-09	Suppressed
	Delaware	10	2009	2009	"Oct., 2009"	Oct-09	13
	Delaware	10	2009	2009	"Nov., 2009"	Nov-09	10
	Delaware	10	2009	2009	"Dec., 2009"	Dec-09	13
	Delaware	10	2010	2010	"Jan., 2010"	Jan-10	15
	Delaware	10	2010	2010	"Feb., 2010"	Feb-10	11
	Delaware	10	2010	2010	"Mar., 2010"	Mar-10	16
	Delaware	10	2010	2010	"Apr., 2010"	Apr-10	10
	Delaware	10	2010	2010	"May, 2010"	May-10	15
	Delaware	10	2010	2010	"Jun., 2010"	Jun-10	Suppressed
	Delaware	10	2010	2010	"Jul., 2010"	Jul-10	11
	Delaware	10	2010	2010	"Aug., 2010"	Aug-10	10
	Delaware	10	2010	2010	"Sep., 2010"	Sep-10	12
	Delaware	10	2010	2010	"Oct., 2010"	Oct-10	Suppressed
	Delaware	10	2010	2010	"Nov., 2010"	Nov-10	10
	Delaware	10	2010	2010	"Dec., 2010"	Dec-10	13
	Delaware	10	2011	2011	"Jan., 2011"	Jan-11	20
	Delaware	10	2011	2011	"Feb., 2011"	Feb-11	11
	Delaware	10	2011	2011	"Mar., 2011"	Mar-11	16
	Delaware	10	2011	2011	"Apr., 2011"	Apr-11	Suppressed
	Delaware	10	2011	2011	"May, 2011"	May-11	12
	Delaware	10	2011	2011	"Jun., 2011"	Jun-11	12
	Delaware	10	2011	2011	"Jul., 2011"	Jul-11	Suppressed
	Delaware	10	2011	2011	"Aug., 2011"	Aug-11	13
	Delaware	10	2011	2011	"Sep., 2011"	Sep-11	Suppressed
	Delaware	10	2011	2011	"Oct., 2011"	Oct-11	Suppressed
	Delaware	10	2011	2011	"Nov., 2011"	Nov-11	Suppressed
	Delaware	10	2011	2011	"Dec., 2011"	Dec-11	15
	Delaware	10	2012	2012	"Jan., 2012"	Jan-12	10
	Delaware	10	2012	2012	"Feb., 2012"	Feb-12	Suppressed
	Delaware	10	2012	2012	"Mar., 2012"	Mar-12	18
	Delaware	10	2012	2012	"Apr., 2012"	Apr-12	11
	Delaware	10	2012	2012	"May, 2012"	May-12	Suppressed
	Delaware	10	2012	2012	"Jun., 2012"	Jun-12	Suppressed
	Delaware	10	2012	2012	"Jul., 2012"	Jul-12	Suppressed
	Delaware	10	2012	2012	"Aug., 2012"	Aug-12	Suppressed
	Delaware	10	2012	2012	"Sep., 2012"	Sep-12	10
	Delaware	10	2012	2012	"Oct., 2012"	Oct-12	10
	Delaware	10	2012	2012	"Nov., 2012"	Nov-12	12
	Delaware	10	2012	2012	"Dec., 2012"	Dec-12	15
	Delaware	10	2013	2013	"Jan., 2013"	Jan-13	19
	Delaware	10	2013	2013	"Feb., 2013"	Feb-13	18
	Delaware	10	2013	2013	"Mar., 2013"	Mar-13	11
	Delaware	10	2013	2013	"Apr., 2013"	Apr-13	21
	Delaware	10	2013	2013	"May, 2013"	May-13	12
	Delaware	10	2013	2013	"Jun., 2013"	Jun-13	12
	Delaware	10	2013	2013	"Jul., 2013"	Jul-13	10
	Delaware	10	2013	2013	"Aug., 2013"	Aug-13	10
	Delaware	10	2013	2013	"Sep., 2013"	Sep-13	12
	Delaware	10	2013	2013	"Oct., 2013"	Oct-13	Suppressed
	Delaware	10	2013	2013	"Nov., 2013"	Nov-13	Suppressed
	Delaware	10	2013	2013	"Dec., 2013"	Dec-13	11
	Delaware	10	2014	2014	"Jan., 2014"	Jan-14	20
	Delaware	10	2014	2014	"Feb., 2014"	Feb-14	15
	Delaware	10	2014	2014	"Mar., 2014"	Mar-14	14
	Delaware	10	2014	2014	"Apr., 2014"	Apr-14	17
	Delaware	10	2014	2014	"May, 2014"	May-14	12
	Delaware	10	2014	2014	"Jun., 2014"	Jun-14	14
	Delaware	10	2014	2014	"Jul., 2014"	Jul-14	Suppressed
	Delaware	10	2014	2014	"Aug., 2014"	Aug-14	13
	Delaware	10	2014	2014	"Sep., 2014"	Sep-14	Suppressed
	Delaware	10	2014	2014	"Oct., 2014"	Oct-14	12
	Delaware	10	2014	2014	"Nov., 2014"	Nov-14	15
	Delaware	10	2014	2014	"Dec., 2014"	Dec-14	10
	Delaware	10	2015	2015	"Jan., 2015"	Jan-15	41
	Delaware	10	2015	2015	"Feb., 2015"	Feb-15	20
	Delaware	10	2015	2015	"Mar., 2015"	Mar-15	18
	Delaware	10	2015	2015	"Apr., 2015"	Apr-15	Suppressed
	Delaware	10	2015	2015	"May, 2015"	May-15	10
	Delaware	10	2015	2015	"Jun., 2015"	Jun-15	17
	Delaware	10	2015	2015	"Jul., 2015"	Jul-15	10
	Delaware	10	2015	2015	"Aug., 2015"	Aug-15	18
	Delaware	10	2015	2015	"Sep., 2015"	Sep-15	Suppressed
	Delaware	10	2015	2015	"Oct., 2015"	Oct-15	17
	Delaware	10	2015	2015	"Nov., 2015"	Nov-15	Suppressed
	Delaware	10	2015	2015	"Dec., 2015"	Dec-15	13
	Delaware	10	2016	2016	"Jan., 2016"	Jan-16	12
	Delaware	10	2016	2016	"Feb., 2016"	Feb-16	11
	Delaware	10	2016	2016	"Mar., 2016"	Mar-16	14
	Delaware	10	2016	2016	"Apr., 2016"	Apr-16	10
	Delaware	10	2016	2016	"May, 2016"	May-16	12
	Delaware	10	2016	2016	"Jun., 2016"	Jun-16	Suppressed
	Delaware	10	2016	2016	"Jul., 2016"	Jul-16	16
	Delaware	10	2016	2016	"Aug., 2016"	Aug-16	Suppressed
	Delaware	10	2016	2016	"Sep., 2016"	Sep-16	15
	Delaware	10	2016	2016	"Oct., 2016"	Oct-16	13
	Delaware	10	2016	2016	"Nov., 2016"	Nov-16	Suppressed
	Delaware	10	2016	2016	"Dec., 2016"	Dec-16	Suppressed
	Delaware	10	2017	2017	"Jan., 2017"	Jan-17	28
	Delaware	10	2017	2017	"Feb., 2017"	Feb-17	23
	Delaware	10	2017	2017	"Mar., 2017"	Mar-17	20
	Delaware	10	2017	2017	"Apr., 2017"	Apr-17	13
	Delaware	10	2017	2017	"May, 2017"	May-17	12
	Delaware	10	2017	2017	"Jun., 2017"	Jun-17	Suppressed
	Delaware	10	2017	2017	"Jul., 2017"	Jul-17	20
	Delaware	10	2017	2017	"Aug., 2017"	Aug-17	Suppressed
	Delaware	10	2017	2017	"Sep., 2017"	Sep-17	Suppressed
	Delaware	10	2017	2017	"Oct., 2017"	Oct-17	11
	Delaware	10	2017	2017	"Nov., 2017"	Nov-17	18
	Delaware	10	2017	2017	"Dec., 2017"	Dec-17	19
	Delaware	10	2018	2018	"Jan., 2018"	Jan-18	17
	Delaware	10	2018	2018	"Feb., 2018"	Feb-18	39
	Delaware	10	2018	2018	"Mar., 2018"	Mar-18	27
	Delaware	10	2018	2018	"Apr., 2018"	Apr-18	12
	Delaware	10	2018	2018	"May, 2018"	May-18	Suppressed
	Delaware	10	2018	2018	"Jun., 2018"	Jun-18	Suppressed
	Delaware	10	2018	2018	"Jul., 2018"	Jul-18	14
	Delaware	10	2018	2018	"Aug., 2018"	Aug-18	12
	Delaware	10	2018	2018	"Sep., 2018"	Sep-18	Suppressed
	Delaware	10	2018	2018	"Oct., 2018"	Oct-18	10
	Delaware	10	2018	2018	"Nov., 2018"	Nov-18	Suppressed
	Delaware	10	2018	2018	"Dec., 2018"	Dec-18	Suppressed
	Delaware	10	2019	2019	"Jan., 2019"	Jan-19	11
	Delaware	10	2019	2019	"Feb., 2019"	Feb-19	17
	Delaware	10	2019	2019	"Mar., 2019"	Mar-19	15
	Delaware	10	2019	2019	"Apr., 2019"	Apr-19	12
	Delaware	10	2019	2019	"May, 2019"	May-19	Suppressed
	Delaware	10	2019	2019	"Jun., 2019"	Jun-19	13
	Delaware	10	2019	2019	"Jul., 2019"	Jul-19	11
	Delaware	10	2019	2019	"Aug., 2019"	Aug-19	Suppressed
	Delaware	10	2019	2019	"Sep., 2019"	Sep-19	Suppressed
	Delaware	10	2019	2019	"Oct., 2019"	Oct-19	Suppressed
	Delaware	10	2019	2019	"Nov., 2019"	Nov-19	12
	Delaware	10	2019	2019	"Dec., 2019"	Dec-19	14
	District of Columbia	11	1999	1999	"Jan., 1999"	Jan-99	21
	District of Columbia	11	1999	1999	"Feb., 1999"	Feb-99	22
	District of Columbia	11	1999	1999	"Mar., 1999"	Mar-99	14
	District of Columbia	11	1999	1999	"Apr., 1999"	Apr-99	Suppressed
	District of Columbia	11	1999	1999	"May, 1999"	May-99	Suppressed
	District of Columbia	11	1999	1999	"Jun., 1999"	Jun-99	Suppressed
	District of Columbia	11	1999	1999	"Jul., 1999"	Jul-99	Suppressed
	District of Columbia	11	1999	1999	"Aug., 1999"	Aug-99	Suppressed
	District of Columbia	11	1999	1999	"Sep., 1999"	Sep-99	Suppressed
	District of Columbia	11	1999	1999	"Oct., 1999"	Oct-99	11
	District of Columbia	11	1999	1999	"Nov., 1999"	Nov-99	Suppressed
	District of Columbia	11	1999	1999	"Dec., 1999"	Dec-99	11
	District of Columbia	11	2000	2000	"Jan., 2000"	Jan-00	16
	District of Columbia	11	2000	2000	"Feb., 2000"	Feb-00	13
	District of Columbia	11	2000	2000	"Mar., 2000"	Mar-00	Suppressed
	District of Columbia	11	2000	2000	"Apr., 2000"	Apr-00	12
	District of Columbia	11	2000	2000	"May, 2000"	May-00	Suppressed
	District of Columbia	11	2000	2000	"Jun., 2000"	Jun-00	Suppressed
	District of Columbia	11	2000	2000	"Jul., 2000"	Jul-00	Suppressed
	District of Columbia	11	2000	2000	"Aug., 2000"	Aug-00	Suppressed
	District of Columbia	11	2000	2000	"Sep., 2000"	Sep-00	12
	District of Columbia	11	2000	2000	"Oct., 2000"	Oct-00	Suppressed
	District of Columbia	11	2000	2000	"Nov., 2000"	Nov-00	Suppressed
	District of Columbia	11	2000	2000	"Dec., 2000"	Dec-00	Suppressed
	District of Columbia	11	2001	2001	"Jan., 2001"	Jan-01	Suppressed
	District of Columbia	11	2001	2001	"Feb., 2001"	Feb-01	12
	District of Columbia	11	2001	2001	"Mar., 2001"	Mar-01	Suppressed
	District of Columbia	11	2001	2001	"Apr., 2001"	Apr-01	Suppressed
	District of Columbia	11	2001	2001	"May, 2001"	May-01	15
	District of Columbia	11	2001	2001	"Jun., 2001"	Jun-01	Suppressed
	District of Columbia	11	2001	2001	"Jul., 2001"	Jul-01	Suppressed
	District of Columbia	11	2001	2001	"Aug., 2001"	Aug-01	Suppressed
	District of Columbia	11	2001	2001	"Sep., 2001"	Sep-01	Suppressed
	District of Columbia	11	2001	2001	"Oct., 2001"	Oct-01	Suppressed
	District of Columbia	11	2001	2001	"Nov., 2001"	Nov-01	Suppressed
	District of Columbia	11	2001	2001	"Dec., 2001"	Dec-01	Suppressed
	District of Columbia	11	2002	2002	"Jan., 2002"	Jan-02	11
	District of Columbia	11	2002	2002	"Feb., 2002"	Feb-02	Suppressed
	District of Columbia	11	2002	2002	"Mar., 2002"	Mar-02	Suppressed
	District of Columbia	11	2002	2002	"Apr., 2002"	Apr-02	Suppressed
	District of Columbia	11	2002	2002	"May, 2002"	May-02	Suppressed
	District of Columbia	11	2002	2002	"Jun., 2002"	Jun-02	Suppressed
	District of Columbia	11	2002	2002	"Jul., 2002"	Jul-02	Suppressed
	District of Columbia	11	2002	2002	"Aug., 2002"	Aug-02	Suppressed
	District of Columbia	11	2002	2002	"Sep., 2002"	Sep-02	Suppressed
